Ticker,Company Name,Info,Data
PNR,Pentair,"['<a href=""/wiki/Pentair"" title=""Pentair"">Pentair</a', 'Industrials</td>\n', '', '', '2012-10-01', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    37.119999
2019-01-03    37.610001
2019-01-04    37.099998
2019-01-07    38.279999
2019-01-08    38.990002
                ...    
2022-12-23    44.169998
2022-12-27    44.419998
2022-12-28    44.779999
2022-12-29    44.340000
2022-12-30    44.840000
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    37.770000
2019-01-03    36.639999
2019-01-04    38.150002
2019-01-07    38.540001
2019-01-08    39.660000
                ...    
2022-12-23    44.400002
2022-12-27    44.680000
2022-12-28    43.959999
2022-12-29    45.250000
2022-12-30    44.980000
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    35.067360
2019-01-03    34.018215
2019-01-04    35.420170
2019-01-07    35.782265
2019-01-08    36.822117
                ...    
2022-12-23    44.021420
2022-12-27    44.299030
2022-12-28    43.585167
2022-12-29    44.864174
2022-12-30    44.596470
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    1052000
2019-01-03    1620600
2019-01-04    3221600
2019-01-07    1694400
2019-01-08    1406900
               ...   
2022-12-23     860100
2022-12-27     686800
2022-12-28     586500
2022-12-29     805500
2022-12-30    1024000
Name: Volume, Length: 1008, dtype: int64}"
UHS,Universal_Health_Services,"['<a href=""/wiki/Universal_Health_Services"" title=""Universal Health Services"">Universal Health Services</a', 'Health Care</td>\n', '', '', '2014-09-20', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    115.300003
2019-01-03    117.760002
2019-01-04    117.300003
2019-01-07    118.559998
2019-01-08    119.839996
                 ...    
2022-12-23    140.550003
2022-12-27    140.789993
2022-12-28    141.110001
2022-12-29    140.130005
2022-12-30    140.070007
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    117.440002
2019-01-03    115.980003
2019-01-04    118.559998
2019-01-07    118.300003
2019-01-08    122.000000
                 ...    
2022-12-23    140.759995
2022-12-27    141.259995
2022-12-28    139.369995
2022-12-29    140.789993
2022-12-30    140.889999
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    115.167030
2019-01-03    113.735298
2019-01-04    116.265366
2019-01-07    116.010399
2019-01-08    119.638779
                 ...    
2022-12-23    140.567230
2022-12-27    141.066544
2022-12-28    139.179138
2022-12-29    140.597183
2022-12-30    140.697052
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02     731200
2019-01-03     834200
2019-01-04     983000
2019-01-07    1028600
2019-01-08     796600
               ...   
2022-12-23     375900
2022-12-27     281600
2022-12-28     410200
2022-12-29     357600
2022-12-30     378100
Name: Volume, Length: 1008, dtype: int64}"
FFIV,"F5,_Inc.","['<a href=""/wiki/F5,_Inc."" title=""F5, Inc."">F5, Inc.</a', 'Information Technology</td>\n', '', '', '2010-12-20', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    158.190002
2019-01-03    159.610001
2019-01-04    156.699997
2019-01-07    159.949997
2019-01-08    165.169998
                 ...    
2022-12-23    139.929993
2022-12-27    140.800003
2022-12-28    140.679993
2022-12-29    139.809998
2022-12-30    141.479996
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    161.179993
2019-01-03    154.309998
2019-01-04    159.789993
2019-01-07    163.820007
2019-01-08    164.820007
                 ...    
2022-12-23    141.009995
2022-12-27    141.190002
2022-12-28    138.839996
2022-12-29    143.149994
2022-12-30    143.509995
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    161.179993
2019-01-03    154.309998
2019-01-04    159.789993
2019-01-07    163.820007
2019-01-08    164.820007
                 ...    
2022-12-23    141.009995
2022-12-27    141.190002
2022-12-28    138.839996
2022-12-29    143.149994
2022-12-30    143.509995
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02     758700
2019-01-03    1227800
2019-01-04     805100
2019-01-07     913300
2019-01-08     634200
               ...   
2022-12-23     258900
2022-12-27     251800
2022-12-28     173200
2022-12-29     314600
2022-12-30     271600
Name: Volume, Length: 1008, dtype: int64}"
AOS,A._O._Smith,"['<a href=""/wiki/A._O._Smith"" title=""A. O. Smith"">A. O. Smith</a', 'Industrials</td>\n', '', '', '2017-07-26', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    42.209999
2019-01-03    43.099998
2019-01-04    43.090000
2019-01-07    44.119999
2019-01-08    45.380001
                ...    
2022-12-23    56.049999
2022-12-27    56.930000
2022-12-28    57.919998
2022-12-29    57.180000
2022-12-30    57.209999
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    43.470001
2019-01-03    42.419998
2019-01-04    44.119999
2019-01-07    44.910000
2019-01-08    46.009998
                ...    
2022-12-23    56.900002
2022-12-27    57.669998
2022-12-28    56.770000
2022-12-29    57.660000
2022-12-30    57.240002
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    39.967812
2019-01-03    39.002411
2019-01-04    40.565449
2019-01-07    41.291794
2019-01-08    42.303185
                ...    
2022-12-23    56.365570
2022-12-27    57.128330
2022-12-28    56.236786
2022-12-29    57.118423
2022-12-30    56.702374
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    1998500
2019-01-03    1700000
2019-01-04    2864400
2019-01-07    2013500
2019-01-08    2195900
               ...   
2022-12-23     879500
2022-12-27     829600
2022-12-28     710200
2022-12-29     664300
2022-12-30     592100
Name: Volume, Length: 1008, dtype: int64}"
AAL,American_Airlines_Group,"['<a href=""/wiki/American_Airlines_Group"" title=""American Airlines Group"">American Airlines Group</a', 'Industrials</td>\n', '', '', '2015-03-23', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    31.459999
2019-01-03    31.690001
2019-01-04    30.440001
2019-01-07    31.990000
2019-01-08    33.360001
                ...    
2022-12-23    12.510000
2022-12-27    12.620000
2022-12-28    12.520000
2022-12-29    12.390000
2022-12-30    12.550000
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    32.480000
2019-01-03    30.059999
2019-01-04    32.040001
2019-01-07    32.950001
2019-01-08    32.419998
                ...    
2022-12-23    12.710000
2022-12-27    12.530000
2022-12-28    12.320000
2022-12-29    12.700000
2022-12-30    12.720000
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    31.963156
2019-01-03    29.581667
2019-01-04    31.530161
2019-01-07    32.425682
2019-01-08    31.904110
                ...    
2022-12-23    12.710000
2022-12-27    12.530000
2022-12-28    12.320000
2022-12-29    12.700000
2022-12-30    12.720000
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02     5229500
2019-01-03    16822000
2019-01-04     9369600
2019-01-07     8010700
2019-01-08     7107700
                ...   
2022-12-23    17181200
2022-12-27    18878200
2022-12-28    20470400
2022-12-29    19706300
2022-12-30    19002800
Name: Volume, Length: 1008, dtype: int64}"
NRG,NRG_Energy,"['<a href=""/wiki/NRG_Energy"" title=""NRG Energy"">NRG Energy</a', 'Utilities</td>\n', '', '', '2010-01-29', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    39.099998
2019-01-03    38.049999
2019-01-04    37.970001
2019-01-07    39.330002
2019-01-08    39.889999
                ...    
2022-12-23    31.900000
2022-12-27    31.959999
2022-12-28    32.299999
2022-12-29    32.130001
2022-12-30    32.310001
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    38.110001
2019-01-03    37.750000
2019-01-04    39.040001
2019-01-07    39.400002
2019-01-08    40.000000
                ...    
2022-12-23    31.910000
2022-12-27    32.240002
2022-12-28    31.860001
2022-12-29    32.400002
2022-12-30    31.820000
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    33.494827
2019-01-03    33.178436
2019-01-04    34.312202
2019-01-07    34.628613
2019-01-08    35.155949
                ...    
2022-12-23    31.200432
2022-12-27    31.523094
2022-12-28    31.151543
2022-12-29    31.679537
2022-12-30    31.112431
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    5156700
2019-01-03    3969900
2019-01-04    4092800
2019-01-07    3123800
2019-01-08    2727700
               ...   
2022-12-23    3090300
2022-12-27    3349500
2022-12-28    2512500
2022-12-29    2211500
2022-12-30    2329200
Name: Volume, Length: 1008, dtype: int64}"
HII,Huntington_Ingalls_Industries,"['<a href=""/wiki/Huntington_Ingalls_Industries"" title=""Huntington Ingalls Industries"">Huntington Ingalls Industries</a', 'Industrials</td>\n', '', '', '2018-01-03', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    187.619995
2019-01-03    191.479996
2019-01-04    191.910004
2019-01-07    194.929993
2019-01-08    198.279999
                 ...    
2022-12-23    229.059998
2022-12-27    230.029999
2022-12-28    231.470001
2022-12-29    229.710007
2022-12-30    231.270004
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    192.559998
2019-01-03    188.839996
2019-01-04    195.520004
2019-01-07    195.990005
2019-01-08    194.669998
                 ...    
2022-12-23    230.070007
2022-12-27    232.089996
2022-12-28    229.309998
2022-12-29    230.970001
2022-12-30    230.679993
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    175.850342
2019-01-03    172.453125
2019-01-04    178.553436
2019-01-07    178.982697
2019-01-08    177.777237
                 ...    
2022-12-23    228.777664
2022-12-27    230.786301
2022-12-28    228.021912
2022-12-29    229.672592
2022-12-30    229.384216
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    353400
2019-01-03    486500
2019-01-04    323100
2019-01-07    421700
2019-01-08    485400
               ...  
2022-12-23    146800
2022-12-27    308800
2022-12-28    162500
2022-12-29    134200
2022-12-30    145300
Name: Volume, Length: 1008, dtype: int64}"
RHI,Robert_Half,"['<a href=""/wiki/Robert_Half"" title=""Robert Half"">Robert Half</a', 'Industrials</td>\n', '', '', '2000-12-05', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    56.320000
2019-01-03    55.549999
2019-01-04    53.919998
2019-01-07    55.910000
2019-01-08    56.740002
                ...    
2022-12-23    71.669998
2022-12-27    73.519997
2022-12-28    73.589996
2022-12-29    72.739998
2022-12-30    72.980003
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    56.540001
2019-01-03    52.900002
2019-01-04    56.090000
2019-01-07    55.900002
2019-01-08    57.340000
                ...    
2022-12-23    73.379997
2022-12-27    73.470001
2022-12-28    72.300003
2022-12-29    73.870003
2022-12-30    73.830002
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    51.838535
2019-01-03    48.501213
2019-01-04    51.425949
2019-01-07    51.251751
2019-01-08    52.572014
                ...    
2022-12-23    72.942291
2022-12-27    73.031761
2022-12-28    71.868736
2022-12-29    73.429375
2022-12-30    73.389610
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    1127200
2019-01-03    1622100
2019-01-04    1576100
2019-01-07    1113700
2019-01-08    1303500
               ...   
2022-12-23     491700
2022-12-27     372100
2022-12-28     500000
2022-12-29     410800
2022-12-30     444800
Name: Volume, Length: 1008, dtype: int64}"
BBWI,"Bath_%26_Body_Works,_Inc.","['<a href=""/wiki/Bath_%26_Body_Works,_Inc."" title=""Bath &amp; Body Works, Inc."">Bath &amp; Body Works, Inc.</a', 'Consumer Discretionary</td>\n', '', '', '1983-09-30', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    20.282944
2019-01-03    21.147940
2019-01-04    21.665319
2019-01-07    22.344381
2019-01-08    23.508488
                ...    
2022-12-23    40.330002
2022-12-27    41.939999
2022-12-28    41.779999
2022-12-29    41.349998
2022-12-30    41.099998
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    21.269199
2019-01-03    21.390461
2019-01-04    22.400970
2019-01-07    23.338722
2019-01-08    22.797091
                ...    
2022-12-23    41.939999
2022-12-27    41.950001
2022-12-28    40.750000
2022-12-29    41.650002
2022-12-30    42.139999
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    19.207857
2019-01-03    19.317371
2019-01-04    20.229948
2019-01-07    21.076817
2019-01-08    20.587675
                ...    
2022-12-23    41.746014
2022-12-27    41.755970
2022-12-28    40.561520
2022-12-29    41.457355
2022-12-30    41.945087
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    6681903
2019-01-03    6329605
2019-01-04    7223090
2019-01-07    6760329
2019-01-08    6594076
               ...   
2022-12-23    2461500
2022-12-27    3022500
2022-12-28    2138000
2022-12-29    1610500
2022-12-30    2237000
Name: Volume, Length: 1008, dtype: int64}"
BEN,Franklin_Templeton,"['<a href=""/wiki/Franklin_Templeton"" class=""mw-redirect"" title=""Franklin Templeton"">Franklin Templeton</a', 'Financials</td>\n', '', '', '1998-04-30', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    29.360001
2019-01-03    29.639999
2019-01-04    29.750000
2019-01-07    30.190001
2019-01-08    30.400000
                ...    
2022-12-23    26.520000
2022-12-27    26.850000
2022-12-28    26.870001
2022-12-29    26.090000
2022-12-30    26.500000
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    29.850000
2019-01-03    29.299999
2019-01-04    30.260000
2019-01-07    30.410000
2019-01-08    30.590000
                ...    
2022-12-23    26.850000
2022-12-27    26.910000
2022-12-28    26.160000
2022-12-29    26.830000
2022-12-30    26.379999
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    24.895830
2019-01-03    24.437113
2019-01-04    25.237783
2019-01-07    25.362883
2019-01-08    25.513010
                ...    
2022-12-23    26.241951
2022-12-27    26.300592
2022-12-28    25.567575
2022-12-29    26.526608
2022-12-30    26.081696
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    2670300
2019-01-03    3306600
2019-01-04    2964000
2019-01-07    3055000
2019-01-08    2885700
               ...   
2022-12-23    2002700
2022-12-27    3949400
2022-12-28    2366100
2022-12-29    2384300
2022-12-30    2771300
Name: Volume, Length: 1008, dtype: int64}"
WRK,WestRock,"['<a href=""/wiki/WestRock"" title=""WestRock"">WestRock</a', 'Materials</td>\n', '', '', '1957-03-04', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    37.349998
2019-01-03    38.680000
2019-01-04    39.080002
2019-01-07    39.230000
2019-01-08    39.849998
                ...    
2022-12-23    34.849998
2022-12-27    35.490002
2022-12-28    35.669998
2022-12-29    35.080002
2022-12-30    34.990002
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    38.889999
2019-01-03    38.230000
2019-01-04    39.880001
2019-01-07    39.950001
2019-01-08    39.840000
                ...    
2022-12-23    35.459999
2022-12-27    35.599998
2022-12-28    34.889999
2022-12-29    35.290001
2022-12-30    35.160000
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    34.146423
2019-01-03    33.566921
2019-01-04    35.015675
2019-01-07    35.077133
2019-01-08    34.980553
                ...    
2022-12-23    35.163601
2022-12-27    35.302429
2022-12-28    34.598366
2022-12-29    34.995026
2022-12-30    34.866108
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    2427400
2019-01-03    2272700
2019-01-04    2011200
2019-01-07    2543300
2019-01-08    2605400
               ...   
2022-12-23     865200
2022-12-27    1089100
2022-12-28    1052900
2022-12-29     781900
2022-12-30    1116800
Name: Volume, Length: 1008, dtype: int64}"
IVZ,Invesco,"['<a href=""/wiki/Invesco"" title=""Invesco"">Invesco</a', 'Financials</td>\n', '', '', '2008-08-21', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    16.420000
2019-01-03    16.750000
2019-01-04    16.750000
2019-01-07    17.190001
2019-01-08    17.600000
                ...    
2022-12-23    18.260000
2022-12-27    18.389999
2022-12-28    18.270000
2022-12-29    18.020000
2022-12-30    18.049999
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    16.840000
2019-01-03    16.430000
2019-01-04    17.260000
2019-01-07    17.469999
2019-01-08    17.280001
                ...    
2022-12-23    18.379999
2022-12-27    18.320000
2022-12-28    17.879999
2022-12-29    18.299999
2022-12-30    17.990000
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    13.729614
2019-01-03    13.395343
2019-01-04    14.072043
2019-01-07    14.243253
2019-01-08    14.088349
                ...    
2022-12-23    18.198133
2022-12-27    18.138729
2022-12-28    17.703081
2022-12-29    18.118925
2022-12-30    17.811995
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    5222300
2019-01-03    6000500
2019-01-04    5041500
2019-01-07    3884700
2019-01-08    3998100
               ...   
2022-12-23    2610100
2022-12-27    1536300
2022-12-28    2685600
2022-12-29    3113100
2022-12-30    3544800
Name: Volume, Length: 1008, dtype: int64}"
AAP,Advance_Auto_Parts,"['<a href=""/wiki/Advance_Auto_Parts"" title=""Advance Auto Parts"">Advance Auto Parts</a', 'Consumer Discretionary</td>\n', '', '', '2015-07-09', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    156.160004
2019-01-03    158.229996
2019-01-04    164.169998
2019-01-07    161.679993
2019-01-08    162.009995
                 ...    
2022-12-23    141.899994
2022-12-27    143.279999
2022-12-28    144.949997
2022-12-29    146.110001
2022-12-30    145.550003
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    157.919998
2019-01-03    162.850006
2019-01-04    158.809998
2019-01-07    161.139999
2019-01-08    160.020004
                 ...    
2022-12-23    143.279999
2022-12-27    145.020004
2022-12-28    145.300003
2022-12-29    146.309998
2022-12-30    147.029999
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    146.872116
2019-01-03    151.457260
2019-01-04    147.699860
2019-01-07    149.866882
2019-01-08    148.825241
                 ...    
2022-12-23    141.508774
2022-12-27    143.227280
2022-12-28    143.503815
2022-12-29    144.501328
2022-12-30    145.212418
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    1291000
2019-01-03    1514700
2019-01-04    1423000
2019-01-07    2088300
2019-01-08    1604700
               ...   
2022-12-23     524500
2022-12-27     717100
2022-12-28     685500
2022-12-29     719100
2022-12-30    1004700
Name: Volume, Length: 1008, dtype: int64}"
WHR,Whirlpool_Corporation,"['<a href=""/wiki/Whirlpool_Corporation"" title=""Whirlpool Corporation"">Whirlpool Corporation</a', 'Consumer Discretionary</td>\n', '', '', '', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    104.209999
2019-01-03    107.150002
2019-01-04    109.459999
2019-01-07    113.639999
2019-01-08    117.279999
                 ...    
2022-12-23    139.350006
2022-12-27    141.289993
2022-12-28    141.850006
2022-12-29    139.059998
2022-12-30    141.320007
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    107.919998
2019-01-03    107.559998
2019-01-04    112.820000
2019-01-07    116.110001
2019-01-08    118.720001
                 ...    
2022-12-23    141.619995
2022-12-27    141.690002
2022-12-28    138.350006
2022-12-29    143.100006
2022-12-30    141.460007
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     93.185905
2019-01-03     92.875053
2019-01-04     97.416924
2019-01-07    100.257744
2019-01-08    102.511406
                 ...    
2022-12-23    139.805283
2022-12-27    139.874390
2022-12-28    136.577194
2022-12-29    141.266327
2022-12-30    139.647354
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    726100
2019-01-03    694500
2019-01-04    792500
2019-01-07    757300
2019-01-08    742500
               ...  
2022-12-23    299500
2022-12-27    404200
2022-12-28    371700
2022-12-29    505200
2022-12-30    456400
Name: Volume, Length: 1008, dtype: int64}"
BXP,Boston_Properties,"['<a href=""/wiki/Boston_Properties"" title=""Boston Properties"">Boston Properties</a', 'Real Estate</td>\n', '', '', '2006-04-03', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    111.699997
2019-01-03    108.989998
2019-01-04    110.639999
2019-01-07    111.820000
2019-01-08    112.669998
                 ...    
2022-12-23     68.029999
2022-12-27     68.400002
2022-12-28     68.889999
2022-12-29     65.680000
2022-12-30     66.930000
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    109.150002
2019-01-03    109.610001
2019-01-04    111.510002
2019-01-07    112.209999
2019-01-08    115.529999
                 ...    
2022-12-23     68.400002
2022-12-27     68.900002
2022-12-28     66.339996
2022-12-29     67.540001
2022-12-30     67.580002
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    91.806671
2019-01-03    92.193558
2019-01-04    93.791672
2019-01-07    94.380447
2019-01-08    97.172913
                ...    
2022-12-23    66.147011
2022-12-27    66.630539
2022-12-28    64.154861
2022-12-29    66.294670
2022-12-30    66.333939
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02     815000
2019-01-03     708400
2019-01-04     600900
2019-01-07     760900
2019-01-08    1241900
               ...   
2022-12-23     982800
2022-12-27    1077200
2022-12-28    1107400
2022-12-29     964900
2022-12-30    1180900
Name: Volume, Length: 1008, dtype: int64}"
